id,type,reply,status_change,created_at,admin_id,user_id
1,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2024-01-01 00:00:00",56,1
2,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-01-28 00:00:00",58,2
3,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-01-29 00:00:00",57,3
4,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-02-01 00:00:00",57,5
5,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-02-03 00:00:00",58,6
6,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-03-08 00:00:00",57,9
7,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-03-09 00:00:00",57,10
8,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-03-15 00:00:00",56,11
9,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-03-25 00:00:00",56,12
10,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-03-29 00:00:00",56,13
11,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-04-23 00:00:00",57,16
12,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-05-01 00:00:00",56,18
13,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-05-04 00:00:00",58,19
14,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-05-19 00:00:00",58,20
15,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-07-12 00:00:00",58,23
16,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-07-21 00:00:00",58,25
17,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2024-08-21 00:00:00",57,29
18,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2024-08-25 00:00:00",57,30
19,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-09-06 00:00:00",57,31
20,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-09-07 00:00:00",57,32
21,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-12-05 00:00:00",56,35
22,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2024-12-18 00:00:00",56,36
23,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-01-15 00:00:00",57,39
24,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-01-19 00:00:00",57,40
25,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-01-19 00:00:00",58,41
26,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-02-11 00:00:00",57,43
27,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-02-12 00:00:00",57,44
28,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-02-14 00:00:00",58,45
29,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-03-17 00:00:00",57,47
30,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-03-29 00:00:00",56,48
31,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-04-12 00:00:00",57,50
32,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-04-16 00:00:00",58,51
33,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-05-04 00:00:00",58,53
34,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-06-06 00:00:00",58,54
35,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-06-25 00:00:00",57,2
36,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-06-27 00:00:00",58,3
37,individual,"보류 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-06-28 00:00:00",56,4
38,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-07-11 00:00:00",57,5
39,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-07-13 00:00:00",57,6
40,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-07-19 00:00:00",56,7
41,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-07-25 00:00:00",58,9
42,individual,"현장 확인 중이던 신고 건 처리가 완료되었습니다.",completed,"2025-08-06 00:00:00",57,11
43,individual,"신고 건이 보류 처리되었습니다. 조치 일정 조율 후 안내드리겠습니다.",on_hold,"2025-08-14 00:00:00",57,12
